subject	age	country	sex	education	race	hispanic_ethnicity	group
576745749dcd970001dbdd0b	32	UK	Female	12	White	No	4
57739704c1b42d0001a58ae6	34	UK	Female	16	White	No	3
577d1216b425c40001434b2f	39	UK	Female	16	White	No	1
577d6a6c160201000103d7fc	32	US	Male	16	White	Yes	2
5783d80d275be60001358349	21	US	Male	16	Asian	No	3
578b5756160201000103fe40	27	US	Male	12	White	Yes	4
579f1d3bc9abeb0001af52d8	40	US	Male	16	Black or African American	No	3
57a5c633275be6000135b61c	27	UK	Female	16	White	No	4
57a9f41a16a091000112f1cf	23	US	Male	16	White	No	1
57bf2f693aa21900017f7ae6	39	US	Male	12	White	No	3
57c2f3ed0c656b00019c5988	35	US	Female	16	Black or African American	No	2
57c4761195a3ea00016e5992	26	UK	Female	18	Asian	No	2
57dab7f721d77800018e42fe	28	US	Male	14	Multiple	No	3
57dd3b0e91b7fc0001493db9	34	UK	Male	12	White	No	4
57e4d48d6c447e000116b22a	31	US	Female	14	White	No	2
57ee8eb1e62704000199d5ae	37	UK	Female	12	White	No	2
57f2b5b82a1c2a0001ab0562	37	US	Male	12	White	No	1
58061b34c7b1100001138a1e	32	UK	Male	16	White	No	1
5809006b2a296e0001005451	37	US	Female	14	White	No	3
5862a405d22a5800014c4c27	25	UK	Male	16	Asian	No	3
58635484a73baa00010db537	37	US	Female	12	White	No	2
5870f3b92bd3c90001859a3d	29	UK	Female	16	White	Yes	3
587674406e2f8d00015c6148	32	US	Male	16	White	No	4
588093c6704f1100014a3d01	35	UK	Female	16	White	No	2
589ce4d65e63bf00013b3175	28	US	Female	12	White	No	4
589cf2a3f6cc2100012af256	34	UK	Male	18	White	No	1
58a478847cf56d0001f91f2e	38	UK	Female	16	White	No	2
58a63a64ea3d11000170e1cc	35	US	Male	12	White	No	3
58bfee7de5869400018f5e9e	37	UK	Male	16	White	No	4
58d954ec58d78900016eaf6d	28	UK	Female	12	White	No	3
58e52aa56112f70001f47096	32	UK	Female	18	White	No	4
58ed2be2a083320001a13783	38	US	Female	12	White	No	3
58eec4b09fbdde00011e95b0	33	US	Male	18	Multiple	No	1
58f3913fcb9e9600013ca530	37	UK	Female	14	White	No	4
590208c89571f50001c666e3	35	US	Male	16	White	No	4
59098fbcc3338c000105a042	35	UK	Male	18	White	No	3
59175c2896ffb800017c4caf	36	UK	Female	21	White	No	4
592bb32c943e670001cde123	38	US	Male	16	White	No	1
594425f07ccfd00001d3f462	27	US	Male	16	Black or African American	No	3
59451bd536b8f40001de0a83	39	UK	Female	14	Multiple	No	4
594ec90eca6e670001b2c184	29	US	Male	16	White	No	2
59528796a186be000114dc32	28	US	Male	16	White	No	3
595727bd7c76640001aa8f6e	24	US	Female	12	White	Yes	2
596dd49a0fe2ff00016a7d50	40	UK	Female	16	White	No	1
596f8a83c988c000015bf765	38	UK	Female	12	White	No	4
5971cee2f4058000011deea6	35	UK	Female	16	White	No	1
597e1b3f9d51240001f1f71d	37	UK	Female	16	White	No	2
598aee4fe65fa90001580921	40	UK	Female	21	White	No	2
599e74eeb4e8c80001d1147e	37	UK	Female	12	White	No	1
59aae1188cef7d00011f8884	30	US	Female	14	Asian	No	3
59b85e50d793b40001459a2f	39	UK	Female	16	White	No	2
59c3eeac05da9d0001402bcd	36	US	Female	14	White	No	2
59c4f0a2916c4d000109428a	40	UK	Male	12	White	No	2
59d3d4026cc82800013e31a2	40	UK	Female	12	White	No	2
59d6c032ea41450001ec76c9	27	US	Male	12	White	No	3
59d9d9cd8fd07a0001842484	29	US	Male	12	White	Yes	1
59dc458f77860e000151240e	40	US	Male	12	Multiple	No	1
59e27cc0c0d35a0001294e6b	30	UK	Male	18	White	No	1
59e6f84616ecc200016ff141	33	UK	Female	16	White	No	4
59f78f90a764fc000135f6e6	37	US	Female	18	Multiple	No	4
59ff81fd5d06850001afeeab	28	US	Male	12	Black or African American	No	1
5a063c2d844c7a00015e477d	34	US	Male	12	White	No	3
5a0a03fa074b190001251b3c	33	US	Male	12	White	No	4
5a198755f2e3460001edc5c9	34	US	Male	12	White	No	2
5a270517b4a5de00011af15c	33	UK	Female	16	White	No	1
5a2adf6a8e00a000019864fb	39	US	Male	16	White	No	1
5a3bdd2c8d005a0001829f3e	32	US	Male	12	White	Yes	3
5a47b7be2f91ec0001dcbfee	37	US	Female	12	White	No	2
5a639a04c0d836000107b977	40	US	Female	16	Black or African American	No	4
5a6f1ccade1f390001dbd8b7	40	US	Male	12	White	No	3
5a6fd0626923df0001ef977b	35	US	Male	16	White	Yes	1
5a7dc159000dab00018c5a06	30	UK	Female	18	White	No	3
5a804807000dab00018c6e5a	39	UK	Female	16	White	No	4
5a8b3fa3b093f80001a80576	32	US	Male	14	White	No	2
5a8d8079190420000156435d	38	US	Male	16	White	No	1
5a8f3dd5eea3d300016ece86	39	US	Female	12	White	No	2
5a9f9e14b5e2110001c6f6f5	35	UK	Female	12	White	No	2
5aa2ac74873cda00010d4bd2	31	US	Male	12	White	No	3
5aac21406be3fa00013a2a51	27	UK	Female	12	White	No	1
5ab10212fb22320001bacdfe	29	UK	Male	12	White	No	1
5ab65c67f69e940001d8e06c	27	UK	Female	18	Asian	No	3
5abd5f3b5cd105000161f167	24	US	Male	12	White	No	3
5aca34565cd1050001626480	33	UK	Female	21	White	No	4
5acf8cd5a010190001b34afa	36	US	Female	12	White	No	2
5ad0c55ad9f7470001db0e09	26	UK	Male	18	White	No	4
5ad0c8fd4d061300011b07e4	31	UK	Female	18	Black or African American	No	3
5ad57f5c27c301000101d9c5	31	US	Female	12	Black or African American	No	3
5ad59462045cb000015c9960	33	UK	Female	18	White	No	2
5ad5efefe2338200017798d4	28	UK	Female	16	Asian	No	2
5ae2b45afef71c0001bea628	31	US	Female	12	White	No	1
5aeb063b2f05b500013028a0	36	UK	Female	21	White	No	2
5aed87e375deca0001627011	40	UK	Male	12	White	No	4
5af28311c36b060001f7f98d	38	US	Female	12	Black or African American	No	2
5af2f6c0c36b060001f80163	31	UK	Male	14	Multiple	No	1
5af59378f856320001cf2ffc	25	US	Female	12	White	Yes	2
5af5e288e19f8c00019e3d09	32	UK	Not listed: agender	16	White	No	4
5afb134c57516b0001416b48	26	UK	Male	16	White	No	4
5b12b275e9270900013c3e01	32	UK	Female	16	White	No	4
5b1f92bdc9d3cb0001107e75	29	UK	Male	14	White	No	1
5b2aac848580750001aa0b64	20	UK	Male	12	Asian	No	4
5b393581c49ecb00010a6693	22	US	Male	12	White	Yes	2
5b421b9ac2e3810001763252	35	UK	Female	16	Multiple	No	4
5b4915add4c93b00019beed6	35	UK	Female	12	Black or African American	No	2
5b494218ff7497000125219a	37	UK	Male	12	Multiple	No	2
5b4d41e13d01bd0001ec46c2	36	US	Male	16	Black or African American	Yes	4
5b50d6214e2d6800010b6092	23	UK	Female	16	White	No	2
5b575da5f633200001232769	25	UK	Male	16	White	No	4
5b59862535af16000164960a	33	UK	Female	14	White	No	3
5b5cff1c9351420001b78419	33	US	Male	16	White	No	4
5b6515e83662a8000158b2aa	39	US	Male	12	White	No	4
5b65f7935c431c000127ae5f	31	US	Female	16	White	Yes	1
5b6c312fa1fda800015fe165	33	US	Female	14	Black or African American	No	2
5b6c72f29dc5550001f8a514	38	US	Male	16	White	No	3
5b6cf2c61b61b60001bc0678	24	US	Male	16	White	No	1
5b72d1b972a6fc0001b2abc2	29	US	Male	16	White	No	2
5b7ba10e4ba9cd0001e66fb4	30	US	Female	14	White	No	1
5b7d518d1e35f0000173153c	26	US	Female	18	Asian	No	2
5b7ecfe47a63030001019c35	38	UK	Male	16	White	No	1
5b82e33f184f45000155f0ba	36	UK	Male	12	White	No	4
5b87cdc34dc3210001904196	40	UK	Female	12	White	No	3
5b87dd09019cf60001a115b3	28	US	Male	16	White	No	1
5b8c7161284d9b00019dee13	25	US	Female	12	White	No	1
5b8e11444cd6dd0001bf07d9	24	US	Female	14	Black or African American	No	1
5b920a69abfadc0001e7ffa9	27	US	Female	12	White	No	2
5b9754dce1adf100014ac3d1	30	UK	Male	12	White	No	1
5b985404a15058000124e508	29	UK	Male	16	White	No	1
5b9aa47491b20a0001176287	40	US	Female	16	Black or African American	No	4
5ba3223a68b542000112c1b6	27	US	Male	16	White	No	4
5ba6d507cf54e40001c45aaf	38	US	Male	12	Multiple	No	1
5ba849b3a2a1ae0001f08d2d	22	US	Male	16	White	No	1
5baa7acf14779d0001a23968	31	UK	Female	21	White	No	4
5bace423b95cc700014b5334	37	US	Female	18	White	No	1
5bad4be8b712f30001b87947	39	US	Male	12	White	No	2
5bad4db8b712f30001b87990	31	US	Male	14	White	Yes	1
5bb0f624a1c73d0001b9d62d	30	UK	Male	21	White	No	1
5bb0f83f71e1b2000176c35b	36	UK	Male	16	White	No	1
5bb21a6ed14ec100019840fb	31	UK	Male	16	White	No	2
5bb535574cb73b00011437d0	25	UK	Female	12	White	No	1
5bbc18010cb04c00015025ce	35	US	Female	12	White	No	2
5bbd2bdcf7358a000171636f	23	UK	Male	16	White	No	3
5bc10133904b2f000194b264	25	UK	Male	16	White	No	3
5bc9ed7f3d893f0001bee4b6	23	UK	Female	14	White	No	3
5bdc4a3b0f86a60001be614a	33	UK	Female	12	White	No	4
5bdfb648484288000130dad0	30	US	Male	12	White	No	2
5be08379a34306000165f14c	29	UK	Female	12	White	No	4
5be084ec4c397b0001ec3567	27	US	Male	14	White	No	2
5be12624b08fb60001f5680a	25	UK	Male	12	Black or African American	No	1
5be1f0b7b77afc0001bb9b06	31	UK	Female	12	White	No	4
5be9b18df5c1060001085048	38	UK	Male	12	White	No	2
5bea1d914e38ca00014b399e	27	US	Female	18	White	No	1
5bead56b5324b10001c2551c	28	UK	Male	16	White	No	2
5bebbb9694bff800011dc37c	34	US	Female	16	White	Yes	2
5beccd423b6489000156596f	40	US	Female	16	White	No	4
5befb6e27c387400016983bf	36	US	Male	16	White	No	3
5bf19d37e657aa0001a2314a	39	US	Female	12	White	No	4
5bfd8910eed5280001ead1dd	38	UK	Female	16	White	No	4
5c0004a72340e10001bfc3a0	27	UK	Male	21	White	No	4
5c024be169406e00014e0b8e	28	US	Male	14	Asian	Yes	4
5c0586b43199f4000153f133	26	UK	Female	12	White	No	4
5c05c77f24419e0001a3094f	35	US	Female	18	White	No	4
5c086d3d3be61100011a694d	29	US	Female	18	White	No	2
5c0c28915b32d500012eef60	37	UK	Female	18	White	No	3
5c0e80423a0b8e000183089b	28	UK	Female	16	White	No	3
5c11f8202b16ba0001c8b764	25	US	Female	16	Asian	No	1
5c18c248acd3f30001459833	38	UK	Female	12	White	No	3
5c190c311e18d10001eca667	22	UK	Male	16	Asian	No	1
5c2477b010677f0001db2661	23	US	Female	16	White	Yes	3
5c28884289f035000174bfbe	26	US	Female	12	Multiple	Yes	2
5c28c65636efd800010f30fb	35	US	Female	16	White	No	2
5c2c189b867f660001af5dc5	30	US	Female	16	White	Yes	1
5c2dae2110677f0001dd1137	40	US	Male	16	White	No	1
5c2e33e751dcf20001b3204d	34	UK	Female	12	White	No	4
5c37aa8b832a8400010983b3	35	US	Male	18	Asian	No	1
5c395df5f5ebd50001850900	28	US	Male	14	Asian	No	1
5c3affca11b5a4000154f997	32	US	Female	12	White	No	4
5c3dfadfef1d0d0001b2870e	27	US	Female	16	White	No	4
5c3e80671580e9000122d168	38	UK	Male	18	White	No	2
5c4db2cd430fb000014d1448	25	US	Male	12	Black or African American	No	1
5c4e5f2ae5f00f0001542748	35	UK	Female	12	White	Yes	1
5c4f7b99b33a5300013dbfdd	27	UK	Female	21	White	No	4
5c50046b2b89f500015e5f6b	26	US	Male	16	Asian	No	3
5c560b6fccb08c0001e134a8	34	US	Female	18	White	No	4
5c56964991c0ad0001cfa5ae	34	US	Male	16	White	Yes	3
5c574d3f53fba80001bd302e	32	US	Female	14	White	No	3
5c588d147831040001973ab3	24	US	Female	12	White	No	2
5c59f7cb4eea0b00017c9317	22	UK	Male	12	White	No	3
5c5cb3bf6a946500015a3411	38	UK	Female	16	Black or African American	No	3
5c5ff87f8c0552000109d7de	30	UK	Female	12	White	No	4
5c62fbd932207f00016bd19e	28	UK	Female	16	White	No	1
5c6325a730ccf800019350c6	25	UK	Male	12	White	No	3
5c663cd56fdc87000162e255	25	US	Male	12	White	No	3
5c6709ab926a5b0001eb29c1	35	US	Female	14	White	No	2
5c6838ea5f8d580001e8a8ab	34	UK	Male	14	White	No	4
5c6849dc5b27b00001a340f5	31	UK	Female	16	White	No	3
5c69bdaf81ea8900018aeccd	25	US	Female	16	Multiple	No	3
5c6d4c85948b0700010d6f44	34	UK	Male	14	White	No	4
5c6ddaefdf677d00013fa313	37	UK	Male	16	White	No	4
5c707693db12e3000146b16d	32	UK	Male	16	White	No	2
5c742339e621f900163f4543	40	US	Male	12	White	No	1
5c778f10848d2a0016b3c65d	23	US	Female	16	Asian	No	4
5c799405e62652001656f06f	39	UK	Female	18	White	No	3
5c7cf8b58ca9000001b52f6e	31	US	Male	12	White	No	2
5c82c9a4d8302a00010639b8	32	US	Male	16	White	No	2
5c83b0408c0d0100175902f7	40	UK	Female	16	White	No	3
5c858ca8eceaa40001d3f488	28	US	Female	16	Asian	No	3
5c8c22bafeeaeb0016207a00	25	UK	Male	12	White	No	4
5c8d2f74e775150016db3700	23	UK	Female	18	White	No	1
5c8f9fa8dfbf30001697845d	33	US	Female	16	White	No	3
5c92aa671ce0cd00128c6c86	33	US	Male	18	White	No	2
5c993969c6d15000019bbc4f	37	UK	Female	16	White	No	1
5c9b3126a586fd00154d5440	34	UK	Female	18	White	No	2
5c9cb71960a25400174337a0	28	UK	Male	12	White	No	2
5c9d88bb2b3c77001744ec1c	37	UK	Male	16	White	No	4
5ca3ccae7958d0001689df68	35	US	Female	16	Multiple	No	1
5ca776d10982ca0012684afe	33	UK	Female	12	White	No	4
5caba2588d77140014bac508	36	UK	Male	16	White	No	4
5cadcbd3cdf3eb00136336a4	35	UK	Male	12	White	No	4
5cb489ff0cd1ed0017465d19	33	US	Male	12	White	No	2
5cb50cffce95710018cc9c9e	23	US	Female	16	Multiple	No	4
5cbc345609683c00017c878a	28	UK	Male	18	Asian	No	1
5cbe04b4f429ff00159de30e	37	US	Female	16	Black or African American	No	4
5cbe2edd577eb000184124b9	23	US	Female	12	Black or African American	No	3
5cc369725986a4001b4e9041	33	UK	Female	16	White	No	3
5cc48c234bb96d00018a8bfe	32	UK	Male	12	White	No	2
5cc4969c3b1b1c0018f9da36	32	UK	Male	12	Asian	No	1
5cc8039e3ef93000171c96b8	36	US	Male	16	White	No	2
5cc93ce7627fc30013fc22aa	25	US	Male	12	White	Yes	4
5ccc9ace9731e100191422ab	23	UK	Male	16	Black or African American	No	4
5cd8d08636870e001901bd6e	22	US	Male	16	Asian	No	1
5cdfb7d5ed552600019dc9f3	34	UK	Female	16	Asian	No	3
5ce438ca825c71001ce02880	39	UK	Female	12	White	No	1
5cec60a0de266200191eb2c9	31	UK	Female	21	White	No	1
5cef892f0c5fb30018fbdfbe	37	US	Not listed: trans, nonbinary, fluidflux, transmasc	16	White	No	3
5cf510ccb0bafb00161ffd56	25	UK	Female	12	White	No	2
5d013b6597491100014a4fca	23	US	Male	12	Multiple	Yes	2
5d02e8a7c087120001942ae7	38	UK	Male	Other	Asian	No	3
5d09895e65eb3400189cc207	37	US	Female	12	Black or African American	No	2
5d09d2a3fcc453001981ee4e	34	UK	Female	Other	White	No	4
5d0a831fac01cb001c691cb1	22	UK	Female	16	White	No	4
5d0bff3d9599aa001a256b15	27	UK	Female	16	White	No	3
5d0e0c9c312297001a37d0ca	23	UK	Female	12	White	No	4
5d1426c8efc9c20001495f2f	23	US	Female	14	White	No	2
5d15f79acc08a30019744de2	35	UK	Female	14	White	No	3
5d15fedfa8eae10015738ed7	24	US	Male	16	White	No	4
5d1652ba768bdf000154e37d	37	US	Female	16	White	No	3
5d166f8340218700169a0814	25	US	Male	12	White	No	1
5d171334b49a4a0001e8aca4	33	US	Male	12	White	No	2
5d17c7644700940015463ef1	28	US	Female	18	Black or African American	No	3
5d17ce93ac37cd0019535088	22	US	Male	12	Asian	No	2
5d19281012e152001920227f	35	US	Male	21	Asian	No	1
5d1a21a834dc47000196b3fd	24	UK	Male	16	White	No	3
5d1c92bc5f54410001ef8f0c	22	UK	Male	14	White	No	2
5d206e075278fa001848134d	22	US	Male	12	White	Yes	2
5d24df75a80a600019d97b2e	32	UK	Female	21	Asian	No	1
5d278e6a6f7c660019b56196	22	US	Female	12	Other	Yes	3
5d29187bd96c80001769ec41	36	US	Male	18	White	No	3
5d2de4db914b6e001877da8f	22	UK	Female	12	White	No	1
5d2f7fb4bb27200019010768	27	US	Male	12	Multiple	Yes	4
5d30752a0334500019f10720	22	UK	Female	16	White	No	3
5d30ec10a5c3c900194c5d12	30	UK	Male	18	Asian	No	4
5d3afd98bea4e90019c67c9f	23	UK	Male	16	Asian	No	1
5d4254db5b2c430001418a3c	40	US	Female	12	White	No	3
5d432a9dfc19f8001a2964e7	26	UK	Male	12	White	No	3
5d46daa91274770001916403	39	US	Male	21	White	No	2
5d49bdf4723ba900180b7de8	28	UK	Female	12	Multiple	No	4
5d4a36e8a61675000169036f	38	US	Female	21	White	No	1
5d4a41890e604c00011ade8b	27	US	Male	16	Asian	No	1
5d4c394a090b51001a1775fe	27	US	Male	12	White	No	4
5d4ca16427393e0001161cb2	27	UK	Female	16	White	No	1
5d55d562e04e1c0001f5e682	32	US	Female	16	White	No	2
5d59b01348766d0016949e6a	40	US	Female	16	White	No	1
5d5d13312a28f400015a5b6f	31	UK	Female	18	Asian	No	1
5d5d6e95909e4c0001b12fe8	25	US	Male	12	White	No	4
5d5e39bd7427d30001d610ba	30	US	Not listed: nonbinary	12	White	Yes	3
5d5e4baff521f100166c5d3a	25	US	Male	16	Black or African American	No	1
5d612ae16512d700159face7	38	US	Female	18	White	No	4
5d62886927a84f00010fbbb4	37	US	Male	18	White	No	4
5d6472c63ca9fc00153d2ba4	25	US	Male	12	White	No	1
5d66b39acb411d00170f69d6	39	US	Male	14	White	No	3
5d6ab68809f9270001dac666	25	US	Male	16	White	No	1
5d6eb94fb861b60001e7760c	33	UK	Female	16	White	No	1
5d728c6f1c91d40001a4b6ad	23	US	Male	12	Multiple	No	4
5d7695cc7ae60f001bc4bde6	32	UK	Female	14	Black or African American	No	2
5d7e1d2db5bd580017d11cec	34	UK	Male	12	White	No	3
5d8125f63d05eb0001731115	33	UK	Female	16	White	No	4
5d833b0e6642ee0001bfa9cb	38	UK	Male	16	Asian	No	3
5d849ee0a954540019f513dd	33	US	Female	12	White	No	3
5d89435aa8e8120018a4e202	33	UK	Female	16	Black or African American	No	4
5d8a2b0f887a21001543980f	30	UK	Female	16	White	No	1
5d8a797185a7f1001a27c3cf	22	US	Female	16	White	No	4
5d8a9a8714087d001898dbbf	20	US	Female	12	White	No	4
5d91daf3704e790018f47229	32	US	Male	16	White	No	4
5d93c8c883e2470018a4f853	36	UK	Female	16	Black or African American	No	4
5d959fdf9cf6ab001982afee	39	UK	Male	12	White	No	3
5d9be88c195db300128d652a	33	US	Female	12	White	No	2
5da179412996110016d853d5	35	UK	Female	14	White	No	1
5da3865a7f1f7d001005f581	27	UK	Female	18	White	No	1
5da87d83d120450015806cc1	37	US	Male	12	Black or African American	No	1
5db061b0f876e1001620e2ee	32	UK	Male	16	Multiple	No	4
5db16ce33990ed0014564873	23	UK	Female	18	White	No	2
5db41a3f9ca75a000b71110c	39	UK	Female	12	White	No	2
5db853720f6ebd000ba94ed8	30	UK	Female	16	White	No	4
5dbbfa90c486791b1bd03292	23	US	Male	12	White	No	3
5dc52848b63adf3bbb43f869	37	UK	Female	16	White	No	1
5dc61a4e1173bb4786278f33	30	US	Male	16	White	No	3
5dcb6fb005be6f8311d7e836	26	UK	Male	14	White	No	4
5dcc836b6a24b5912d7c33f4	25	UK	Female	16	White	No	3
5dcefcd0307b8d05031d7264	32	US	Male	18	White	No	1
5dcfc4a09595a10cd3ef3e59	23	US	Female	16	Asian	No	1
5dd2e29b2c5c102e6454227a	30	US	Not listed: nonbinary	18	White	No	2
5dd3e3cd5daaa63c5fdb7bb8	36	US	Male	16	White	No	2
5dd3f2988f45b93cd7da62d3	32	US	Male	12	White	No	3
5dd48444dd9a7447d224cc71	26	US	Male	16	White	No	4
5dd72efa82569a6d38e06854	40	US	Female	16	White	No	4
5dd742a140460e6e2b707d58	26	US	Male	12	White	No	4
5dda7e609d9e309e55d8eeb2	33	UK	Male	18	Multiple	No	3
5ddc3d39fce606ba6f9e1fa4	35	US	Female	16	White	No	2
5ddd7db419eecbce5c2dbc6f	34	US	Female	14	Black or African American	No	1
5dded98ea4aa26f899702668	32	UK	Male	16	Asian	No	2
5de260b9553cee28d97b058d	29	US	Male	18	White	No	3
5de4eec72cf204481c6e5c1e	36	UK	Male	14	White	No	4
5de5a131676a6d531c75b6ab	24	US	Male	14	White	No	3
5de8734b44b3127e513ae247	32	US	Female	16	White	No	3
5de8bc74553cee8280a7dd84	25	US	Male	16	White	Yes	4
5dea9f92c3aca11bffec8b7e	28	US	Male	16	White	No	3
5ded38c39f631c3f7601388f	40	US	Female	16	White	No	2
5dee72917309b950e5262f3a	29	US	Male	16	White	No	3
5df15288b1fb0506c5fc6afb	34	UK	Female	16	White	No	2
5df490aa6e4db6337452be8b	40	US	Male	14	White	No	4
5df8dfbb9b92b164c645b5b5	28	UK	Male	16	White	No	4
5dfac1ba83907981767ce907	31	US	Female	14	White	No	2
5dfc64647adf4b971f329cbf	35	US	Male	14	White	Yes	4
5e03f8517f08edece67a3137	34	US	Male	16	White	Yes	1
5e12202adc79bd8a6c74499b	27	UK	Female	18	White	No	2
5e126c25a98a7a8fab258f14	22	US	Male	12	White	No	4
5e13859753e8469d270982c0	35	UK	Male	12	White	No	2
5e14f72f557425b04528df9a	33	UK	Male	16	White	No	3
5e1582d9805a30b7d0c8b9c7	24	US	Female	16	Multiple	No	2
5e15da8a805a30bcd2ed796d	28	UK	Male	21	White	No	3
5e185c397eeb87000d989683	33	UK	Female	16	White	No	4
5e1878b9a3d56c151399af37	25	UK	Female	18	White	No	4
5e1aa82a8b6dfb30edf157a8	39	US	Female	16	Black or African American	No	4
5e1b2b3e4a955b350b1e0a63	34	UK	Male	12	White	No	2
5e1cf0cfdc1a170855fd89c2	28	UK	Female	16	Black or African American	No	2
5e212f851bad6c42f4faeece	36	US	Female	16	White	No	2
5e24e9e7adb5b7773faa4522	39	UK	Female	16	Multiple	No	2
5e26f291ab132b92d1bb6544	35	UK	Female	16	Multiple	Yes	2
5e282e43266894a3e79a6eaa	23	UK	Female	12	White	No	3
5e29d82712b2f8029e117f2b	27	UK	Male	12	White	No	4
5e2ef776425d8601c43079f2	38	US	Female	14	White	No	3
5e2ef88b30c15c000bbfae06	24	US	Female	21	White	No	3
5e2f65a3be23b2525a9b4d97	39	UK	Female	18	White	No	4
5e30492697a58001749fce6b	25	UK	Female	12	White	No	3
5e30f51461ac040fd0d1b266	33	US	Female	8	Black or African American	No	2
5e3760815bfa436fd256b2e9	29	US	Male	12	White	No	4
5e3db8f9456974000afeb855	21	US	Female	16	Asian	No	2
5e3ddcf95556b204cb143eab	28	UK	Female	18	White	No	3
5e405a1cfce14d29997364da	26	US	Male	16	Black or African American	No	4
5e40c6d2aa21c630069197ea	26	US	Male	12	White	No	2
5e41723aade7c2000b4c14f8	36	UK	Male	12	White	No	1
5e4192083514ba02bc057574	37	UK	Male	12	White	No	4
5e42d790c1742f000c1e2a9b	31	US	Male	16	White	No	1
5e437d7404eaba215eafbd2a	40	US	Female	16	White	No	3
5e45477286e27102354a420b	26	US	Male	12	White	No	1
5e456129f5b428000b5b0f81	31	UK	Male	16	White	No	4
5e5291ff6c3d7d2a79ec869e	33	US	Female	16	White	No	3
5e533e9d1ffa373595a2bcfb	32	US	Male	16	White	No	4
5e5578c220b63957aeea65dd	19	US	Female	12	White	No	3
5e5c58012272eb4328419f08	22	US	Female	16	Asian	No	2
5e5fe64a8278d103d35cac54	37	US	Male	12	White	No	2
5e60db57fdef8001c1fdc6f7	28	UK	Female	16	White	No	4
5e641dcaef80c61af57629c3	29	UK	Female	12	White	No	3
5e69987e0873d600084bc920	29	US	Female	12	White	No	3
5e6b9027bc9dab1425346017	35	UK	Female	16	White	No	2
5e6bb512e18e0d03e89a7831	25	UK	Not listed: Intersex	14	White	No	2
5e6d7b0421be18343d8bc4a9	23	UK	Female	18	White	No	1
5e6de0ab9e71d4392921839b	38	US	Male	14	Multiple	No	2
5e6ec2818808e6486e268039	28	US	Female	16	White	No	1
5e6f3121d618ce4f1e207112	34	UK	Male	18	Asian	No	4
5e716ca3bea4de092aebb04e	25	UK	Female	18	White	No	3
